1655039238.237931 server started (2491): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655039238.238042 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1655039238.238072 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655039238.238229 input_key_build: 0x10e003 (PasteStart) is \033[200~
1655039238.333823 format_expand1: found #{}: E:window-status-bell-style
1655039238.333825 format_replace: modifier 0 is E
1655039238.333828 format_replace: format 'window-status-bell-style' found: reverse
1655039238.333830 format_expand1: expanding format: reverse
1655039238.333833 format_expand1: result is: reverse
1655039238.333835 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1655039238.333838 format_expand1: result is: reverse
1655039238.333840 format_expand1: expanding format: default
1655039238.333843 format_expand1: result is: default
1655039238.333845 format_replace: compare != left is: reverse
1655039238.333848 format_replace: compare != right is: default
1655039238.333850 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1655039238.333853 format_expand1: result is: 1
1655039238.333855 format_replace: compare && left is: 0
1655039238.333858 format_replace: compare && right is: 1
1655039238.333860 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1655039238.333863 format_expand1: result is: 0
1655039238.333866 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1655039238.333869 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1655039238.333872 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1655039238.333875 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1655039238.333879 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1655039238.333882 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1655039238.333885 format_replace: modifier 0 is &&
1655039238.333888 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1655039238.333890 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1655039238.333893 format_replace: modifier 0 is ||
1655039238.333895 format_expand1: expanding format: #{window_activity_flag}
1655039238.333898 format_expand1: found #{}: window_activity_flag
1655039238.333906 format_replace: format 'window_activity_flag' found: 0
1655039238.333909 format_replace: replaced 'window_activity_flag' with '0'
1655039238.333911 format_expand1: result is: 0
1655039238.333914 format_expand1: expanding format: #{window_silence_flag}
1655039238.333916 format_expand1: found #{}: window_silence_flag
1655039238.333919 format_replace: format 'window_silence_flag' found: 0
1655039238.333922 format_replace: replaced 'window_silence_flag' with '0'
1655039238.333924 format_expand1: result is: 0
1655039238.333926 format_replace: compare || left is: 0
1655039238.333929 format_replace: compare || right is: 0
1655039238.333931 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1655039238.333934 format_expand1: result is: 0
1655039238.333936 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1655039238.333939 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1655039238.333941 format_replace: modifier 0 is !=
1655039238.333944 format_expand1: expanding format: #{E:window-status-activity-style}
1655039238.333946 format_expand1: found #{}: E:window-status-activity-style
1655039238.333949 format_replace: modifier 0 is E
1655039238.333951 format_replace: format 'window-status-activity-style' found: reverse
1655039238.333954 format_expand1: expanding format: reverse
1655039238.333956 format_expand1: result is: reverse
1655039238.333958 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1655039238.333961 format_expand1: result is: reverse
1655039238.333964 format_expand1: expanding format: default
1655039238.333966 format_expand1: result is: default
1655039238.333969 format_replace: compare != left is: reverse
1655039238.333972 format_replace: compare != right is: default
1655039238.333978 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1655039238.333982 format_expand1: result is: 1
1655039238.333984 format_replace: compare && left is: 0
1655039238.333987 format_replace: compare && right is: 1
1655039238.333990 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1655039238.333993 format_expand1: result is: 0
1655039238.333996 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1655039238.334000 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1655039238.334002 format_expand1: result is: 
1655039238.334006 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1655039238.334010 format_expand1: found #{}: T:window-status-current-format
1655039238.334012 format_replace: modifier 0 is T
1655039238.334016 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1655039238.334018 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1655039238.334021 format_expand1: found #I: window_index
1655039238.334024 format_replace: format 'window_index' found: 0
1655039238.334026 format_replace: replaced 'window_index' with '0'
1655039238.334029 format_expand1: found #W: window_name
1655039238.334033 format_replace: format 'window_name' found: zsh
1655039238.334035 format_replace: replaced 'window_name' with 'zsh'
1655039238.334038 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1655039238.334041 format_replace: condition is: window_flags
1655039238.334044 format_replace: condition 'window_flags' found: *
1655039238.334047 format_replace: condition 'window_flags' is true
1655039238.334049 format_expand1: expanding format: #{window_flags}
1655039238.334052 format_expand1: found #{}: window_flags
1655039238.334060 format_replace: format 'window_flags' found: *
1655039238.334063 format_replace: replaced 'window_flags' with '*'
1655039238.334065 format_expand1: result is: *
1655039238.334068 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1655039238.334071 format_expand1: result is: 0:zsh*
1655039238.334073 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1655039238.334076 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1655039238.334078 format_replace: condition is: window_end_flag
1655039238.334082 format_replace: condition 'window_end_flag' found: 1
1655039238.334084 format_replace: condition 'window_end_flag' is true
1655039238.334087 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1655039238.334090 format_expand1: result is: #[range=window|0 list=focus fg=white,bold,bg=red]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1655039238.334093 unref client 0x13a00e600 (3 references)
1655039238.334102 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus fg=white,bold,bg=red]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1655039238.334105 format_expand1: found #{}: E:status-right-style
1655039238.334107 format_replace: modifier 0 is E
1655039238.334111 format_replace: format 'status-right-style' found: default
1655039238.334113 format_expand1: expanding format: default
1655039238.334116 format_expand1: result is: default
1655039238.334119 format_replace: replaced 'E:status-right-style' with 'default'
1655039238.334122 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1655039238.334125 format_expand1: expanding format: #{status-right-length}
1655039238.334130 format_expand1: found #{}: status-right-length
1655039238.334136 format_replace: format 'status-right-length' found: 40
1655039238.334140 format_replace: replaced 'status-right-length' with '40'
1655039238.334143 format_expand1: result is: 40
1655039238.334145 format_replace: modifier 0 is T
1655039238.334148 format_replace: modifier 1 is =
1655039238.334150 format_replace: modifier 1 argument 0: 40
1655039238.334153 format_replace: format 'status-right' found: #[fg=cyan]%d %b %R
1655039238.334156 format_expand1: expanding format: #[fg=cyan]%d %b %R
1655039238.334284 format_expand1: after time expanded: #[fg=cyan]12 Jun 15:07
1655039238.334289 format_expand1: result is: #[fg=cyan]12 Jun 15:07
1655039238.334292 format_replace: applied length limit 40: #[fg=cyan]12 Jun 15:07
1655039238.334295 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '#[fg=cyan]12 Jun 15:07'
1655039238.334300 format_expand1: result is: #[align=left range=left default]#[push-default]#[fg=green]Session: 0 #[fg=yellow]0 #[fg=cyan]0#[pop-default]#[norange default]#[list=on align=centre]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus fg=white,bold,bg=red]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]#[fg=cyan]12 Jun 15:07#[pop-default]#[norange default]
1655039238.334309 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1655039238.334311 unref client 0x13a00e600 (2 references)
1655039238.334314 status_redraw exit: force=0, changed=0
1655039238.334317 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=255 sy=66 1/0
1655039238.334320 /dev/ttys000: \033[?25l
1655039238.334322 /dev/ttys000: current mode CURSOR,WRAP
1655039238.334325 /dev/ttys000: setting mode WRAP
1655039238.334327 /dev/ttys000: redrawing borders
1655039238.334329 screen_redraw_draw_borders: /dev/ttys000 @0
1655039238.334428 /dev/ttys000: redrawing panes
1655039238.334431 screen_redraw_draw_panes: /dev/ttys000 @0
1655039238.334434 screen_redraw_draw_pane: /dev/ttys000 @0 %0
1655039238.334437 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,0 at 0,0, width 255
1655039238.334439 tty_draw_line: px=0 py=0 nx=255 atx=0 aty=0
1655039238.334442 tty_draw_line: defaults: fg=7, bg=0
1655039238.334447 tty_draw_line: 255 to end of line (0 cleared)
1655039238.334452 /dev/ttys000: \033[37m
1655039238.334455 /dev/ttys000: \033[40m
1655039238.334458 tty_clear_line: /dev/ttys000, 255 at 0,0
1655039238.334460 /dev/ttys000: \033[K
1655039238.334463 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,1 at 0,1, width 255
1655039238.334465 tty_draw_line: px=0 py=1 nx=255 atx=0 aty=1
1655039238.334467 tty_draw_line: defaults: fg=7, bg=0
1655039238.334470 tty_draw_line: 255 to end of line (0 cleared)
1655039238.334472 tty_clear_line: /dev/ttys000, 255 at 0,1
1655039238.334474 /dev/ttys000: \r
1655039238.334476 /dev/ttys000: \n
1655039238.334478 /dev/ttys000: \033[K
1655039238.334481 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,2 at 0,2, width 255
1655039238.334483 tty_draw_line: px=0 py=2 nx=255 atx=0 aty=2
1655039238.334486 tty_draw_line: defaults: fg=7, bg=0
1655039238.334488 tty_draw_line: 255 to end of line (0 cleared)
1655039238.334490 tty_clear_line: /dev/ttys000, 255 at 0,2
1655039238.334492 /dev/ttys000: \r
1655039238.334495 /dev/ttys000: \n
1655039238.334497 /dev/ttys000: \033[K
1655039238.334499 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,3 at 0,3, width 255
1655039238.334501 tty_draw_line: px=0 py=3 nx=255 atx=0 aty=3
1655039238.334504 tty_draw_line: defaults: fg=7, bg=0
1655039238.334506 tty_draw_line: 255 to end of line (0 cleared)
1655039238.334508 tty_clear_line: /dev/ttys000, 255 at 0,3
1655039238.334510 /dev/ttys000: \r
1655039238.334512 /dev/ttys000: \n
1655039238.334515 /dev/ttys000: \033[K
1655039238.334517 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,4 at 0,4, width 255
1655039238.334519 tty_draw_line: px=0 py=4 nx=255 atx=0 aty=4
1655039238.334521 tty_draw_line: defaults: fg=7, bg=0
1655039238.334523 tty_draw_line: 255 to end of line (0 cleared)
1655039238.334526 tty_clear_line: /dev/ttys000, 255 at 0,4
1655039238.334528 /dev/ttys000: \r
1655039238.334530 /dev/ttys000: \n
1655039238.334532 /dev/ttys000: \033[K
1655039238.334535 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,5 at 0,5, width 255
1655039238.334537 tty_draw_line: px=0 py=5 nx=255 atx=0 aty=5
1655039238.334539 tty_draw_line: defaults: fg=7, bg=0
1655039238.334542 tty_draw_line: 255 to end of line (0 cleared)
1655039238.334544 tty_clear_line: /dev/ttys000, 255 at 0,5
1655039238.334546 /dev/ttys000: \r
1655039238.334548 /dev/ttys000: \n
1655039238.334550 /dev/ttys000: \033[K
1655039238.334553 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,6 at 0,6, width 255
1655039238.334555 tty_draw_line: px=0 py=6 nx=255 atx=0 aty=6
1655039238.334558 tty_draw_line: defaults: fg=7, bg=0
1655039238.334560 tty_draw_line: 255 to end of line (0 cleared)
1655039238.334562 tty_clear_line: /dev/ttys000, 255 at 0,6
1655039238.334565 /dev/ttys000: \r
1655039238.334567 /dev/ttys000: \n
1655039238.334569 /dev/ttys000: \033[K
1655039238.334571 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,7 at 0,7, width 255
1655039238.334574 tty_draw_line: px=0 py=7 nx=255 atx=0 aty=7
1655039238.334581 tty_draw_line: defaults: fg=7, bg=0
1655039238.334583 tty_draw_line: 255 to end of line (0 cleared)
1655039238.334586 tty_clear_line: /dev/ttys000, 255 at 0,7
1655039238.334588 /dev/ttys000: \r
1655039238.334591 /dev/ttys000: \n
1655039238.334593 /dev/ttys000: \033[K
1655039238.334595 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,8 at 0,8, width 255
1655039238.334598 tty_draw_line: px=0 py=8 nx=255 atx=0 aty=8
1655039238.334600 tty_draw_line: defaults: fg=7, bg=0
1655039238.334602 tty_draw_line: 255 to end of line (0 cleared)
1655039238.334605 tty_clear_line: /dev/ttys000, 255 at 0,8
1655039238.334607 /dev/ttys000: \r
1655039238.334609 /dev/ttys000: \n
1655039238.334612 /dev/ttys000: \033[K
1655039238.334614 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,9 at 0,9, width 255
1655039238.334616 tty_draw_line: px=0 py=9 nx=255 atx=0 aty=9
1655039238.334619 tty_draw_line: defaults: fg=7, bg=0
1655039238.334621 tty_draw_line: 255 to end of line (0 cleared)
1655039238.334623 tty_clear_line: /dev/ttys000, 255 at 0,9
1655039238.334625 /dev/ttys000: \r
1655039238.334628 /dev/ttys000: \n
1655039238.334630 /dev/ttys000: \033[K
1655039238.334632 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,10 at 0,10, width 255
1655039238.334634 tty_draw_line: px=0 py=10 nx=255 atx=0 aty=10
1655039238.334637 tty_draw_line: defaults: fg=7, bg=0
1655039238.334640 tty_draw_line: 255 to end of line (0 cleared)
1655039238.334642 tty_clear_line: /dev/ttys000, 255 at 0,10
1655039238.334644 /dev/ttys000: \r
1655039238.334646 /dev/ttys000: \n
1655039238.334648 /dev/ttys000: \033[K
1655039238.334651 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,11 at 0,11, width 255
1655039238.334653 tty_draw_line: px=0 py=11 nx=255 atx=0 aty=11
1655039238.334655 tty_draw_line: defaults: fg=7, bg=0
